Unique Identifier,Class Label,Vessel Name,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Maintenance Details,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Column 28,Column 29,Column 30,Column 31,Column 32,Column 33,Column 34,Column 35,Column 36,Column 37,Column 38,Column 39,Column 40,Column 41,Column 42,Additional Maintenance Details,Column 44,Column 45,Column 46,Column 47,Column 48,Column 49,Column 50,Column 51,Column 52,Column 53,Column 54,Column 55,Column 56,Column 57,Column 58,Column 59,Column 60,Column 61,Column 62,Column 63,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72
Tanker 2_60,2,Tanker 2,0.712405277,0.231985585,0.677487467,0.587173464,0.220944944,0.032191106,0.281098871,maintenance on hose required,0.481188211,0.174202253,0.241161383,0.694811885,0.48437571,0.392036814,0.693370257,0.965099252,0.666717784,0.215973476,0.120535075,0.019379294,0.764283178,0.226312812,0.828083338,0.005206362,0.006303494,0.471914792,0.097144485,0.210545997,0.464121673,0.094222102,0.570226867,0.743426554,0.892818694,0.93182396,0.581486033,0.076035923,0.06943952,0.809226595,0.624138493,maintenance on hose required,0.375362297,0.221120749,0.138357395,0.649542746,0.134921584,0.370740292,0.901363838,0.737644394,0.351769601,0.818919965,0.774815986,0.054482727,0.665892277,0.542211407,0.295133811,0.835766394,0.470061018,0.30754369,0.42835131,0.804826331,0.250938542,0.212229283,0.539014968,0.783421869,0.985449141,0.720299661,0.271299406,0.02624115,0.513764796
Tanker 2_61,1,Tanker 2,0.493106622,0.895374168,0.203560378,0.978392129,0.075171079,0.847851404,0.679416236,bridge light out needs maintenance,0.6925466,0.250379063,0.207905927,0.685953153,0.895477197,0.552289156,0.082280455,0.123059369,0.812644291,0.802631258,0.638635821,0.663936629,0.190043494,0.993319706,0.36638397,0.43407606,0.698515909,0.38522779,0.491152352,0.669949573,0.511963725,0.836891996,0.672763374,0.179537037,0.966218007,0.353879692,0.135276323,0.332159318,0.429197535,0.525353159,0.86424839,bridge light out needs maintenance,0.85836147,0.395813137,0.112967447,0.316385191,0.601550741,0.917021775,0.417001278,0.810358722,0.97195353,0.892587083,0.13053207,0.5231878,0.416122884,0.731843585,0.132124027,0.27842833,0.272495292,0.05567343,0.587374531,0.661881229,0.503014179,0.358620869,0.434323621,0.391727063,0.846672659,0.213866224,0.717672001,0.76114822,0.517406666
Tanker 2_62,2,Tanker 2,0.490251519,0.718857844,0.279919812,0.492885673,0.418841927,0.469732164,0.858466923,gangway old,0.853513439,0.39715044,0.17429747,0.44197227,0.013572698,0.610997221,0.588446766,0.483918001,0.558827936,0.967746863,0.574073221,0.984535535,0.32291211,0.848871801,0.989521855,0.945106376,0.484638955,0.433838274,0.346349548,0.642258144,0.402863812,0.327851759,0.374861193,0.642497081,0.271802866,0.046289033,0.117493755,0.784129338,0.480801925,0.682262958,0.075716031,gangway old,0.396471866,0.844352399,0.946114596,0.929675293,0.867184377,0.995080904,0.017792245,0.532269682,0.80103118,0.46968497,0.672575202,0.286315734,0.996593952,0.044013723,0.691834625,0.676090334,0.894717299,0.462858681,0.495933469,0.831771545,0.204473442,0.194276817,0.374955235,0.779778776,0.302471787,0.085865497,0.759850314,0.793785265,0.608860106
Tanker 2_63,2,Tanker 2,0.777324334,0.109162629,0.164344323,0.331362587,0.537907355,0.847392394,0.902136,pump room weld,0.048444276,0.640517309,0.408383811,0.779206885,0.237213679,0.741295396,0.643871447,0.501734515,0.999035756,0.261115893,0.386933927,0.076048857,0.34319731,0.222203649,0.201982288,0.545778995,0.482624577,0.64868259,0.333874807,0.934169535,0.575171712,0.622200211,0.694778763,0.097588255,0.866447457,0.286353038,0.966016224,0.755858647,0.403095222,0.939095085,0.69862715,pump room weld,0.753912243,0.144365232,0.833727711,0.676051739,0.944537937,0.397551222,0.62492045,0.629464993,0.596840317,0.657739197,0.503086879,0.54142852,0.514525799,0.458087136,0.575332092,0.412078855,0.415285449,0.800076261,0.031897548,0.522748481,0.624329079,0.46608931,0.181299068,0.978391494,0.162228941,0.248367248,0.152575545,0.656586128,0.647435021
Tanker 2_64,2,Tanker 2,0.085244093,0.656280676,0.663751068,0.281128477,0.691268957,0.227493723,0.241790147,NDT on the ramps,0.145731446,0.864271173,0.217053516,0.404900968,0.43392988,0.656680656,0.384078043,0.613434363,0.794954115,0.878767463,0.177884757,0.281300418,0.90370129,0.67993326,0.239871991,0.306846693,0.335871022,0.879962016,0.363527553,0.713290134,0.630454224,0.425886316,0.818475579,0.299439866,0.033695429,0.046848428,0.733300074,0.948124805,0.564449686,0.931700343,0.544076991,NDT on the ramps,0.464537603,0.271136159,0.541452455,0.152231452,0.715566637,0.614481943,0.012830789,0.957920167,0.162560445,0.23254227,0.921269667,0.435137705,0.814821071,0.04835641,0.99889337,0.819245341,0.728173146,0.797097844,0.426322931,0.411019379,0.215990068,0.74108553,0.120085133,0.11072202,0.83760632,0.738353483,0.195140388,0.395493971,0.630600425
Tanker 2_65,1,Tanker 2,0.124608013,0.523510277,0.105636705,0.144803433,0.263059012,0.306488599,0.499595726,sensor for pump not working,0.503834415,0.930288889,0.571802628,0.811770807,0.168309275,0.239068744,0.288719925,0.973659158,0.4384302,0.1218629,0.149777432,0.242195715,0.349696546,0.991811068,0.046699285,0.826516562,0.618250469,0.260271346,0.121873615,0.728530922,0.938957227,0.640829697,0.195514479,0.404553532,0.81046827,0.010884845,0.136549978,0.649723346,0.225447724,0.221292274,0.576393884,sensor for pump not working,0.301563224,0.195476775,0.833749999,0.554414125,0.38656502,0.23071859,0.172904269,0.839255788,0.631641896,0.60187214,0.287791739,0.57503043,0.241046246,0.777127245,0.328281029,0.072920663,0.714093042,0.864860542,0.891503855,0.910714529,0.413458074,0.227545612,0.683129871,0.996849975,0.496161233,0.466692082,0.197247358,0.682688321,0.609773152
Tanker 2_66,2,Tanker 2,0.903768198,0.35162693,0.704543285,0.529008312,0.654647323,0.087333229,0.109448316,SW tank DT needs maintenance,0.787827624,0.583811098,0.373675816,0.893991881,0.736703089,0.4368727,0.340232023,0.646161663,0.235400545,0.161999233,0.580899437,0.033907382,0.400075811,0.243491929,0.037348631,0.666735743,0.485947423,0.447099276,0.784382134,0.285161556,0.962482011,0.137893616,0.582264662,0.567891835,0.242056091,0.438536858,0.982324331,0.592143901,0.803688357,0.30671532,0.269724387,SW tank DT needs maintenance,0.114840641,0.536501095,0.312528539,0.708947886,0.975719283,0.345573484,0.180650449,0.026611925,0.939246499,0.740734435,0.098529319,0.508968443,0.711189306,0.483220142,0.963563717,0.545401688,0.82741512,0.07419683,0.297784145,0.896586888,0.146061851,0.297123143,0.744666203,0.204342819,0.989254459,0.838371092,0.197327387,0.8822248,0.199316655
Tanker 2_67,2,Tanker 2,0.272491502,0.630194478,0.54409083,0.309106845,0.038969758,0.845842166,0.441544409,Request OEM for hoses test for planned maintenance,0.979902181,0.439414685,0.518308719,0.376601477,0.642530664,0.672624355,0.308224336,0.021318433,0.33677317,0.580820554,0.900284061,0.030059401,0.835784555,0.2525106,0.58654749,0.162441786,0.323859274,0.080448977,0.135428544,0.382608314,0.907980471,0.35751401,0.148232172,0.680785971,0.859691559,0.204163764,0.828145664,0.606795154,0.349385469,0.324406128,0.089330187,Request OEM for hoses test for planned maintenance,0.834637142,0.396658432,0.174805654,0.530096616,0.373472679,0.511501396,0.384707604,0.675049284,0.788438618,0.467882876,0.180928546,0.064216544,0.050775195,0.822467014,0.080775226,0.50274424,0.380541523,0.034631643,0.062823803,0.040361594,0.519139216,0.107965531,0.277019967,0.374020993,0.686943656,0.206363638,0.720068779,0.457373109,0.745359472
Tanker 2_68,1,Tanker 2,0.225136542,0.71757121,0.730288538,0.743013165,0.157847835,0.20297912,0.101405904,replace the fan,0.423603097,0.123437331,0.835970389,0.230618996,0.833927465,0.778997799,0.412401423,0.718403801,0.535971207,0.025523986,0.253592539,0.643095937,0.618355085,0.868971638,0.375765268,0.696091292,0.417576485,0.766399758,0.05578634,0.167919482,0.01849011,0.929103794,0.615189899,0.641051436,0.883288071,0.46197308,0.579802393,0.591288712,0.690393776,0.774066508,0.285883133,replace the fan,0.825727492,0.983782169,0.965527311,0.747742788,0.583746088,0.003616508,0.873201054,0.990285636,0.112663783,0.107122948,0.963023464,0.759745278,0.217562199,0.88136515,0.455990926,0.113886915,0.236176673,0.151810553,0.854310368,0.528343881,0.851774713,0.745860113,0.568690469,0.282624575,0.014119079,0.284768476,0.386918697,0.148512499,0.552214714
Tanker 2_69,2,Tanker 2,0.217823132,0.092291035,0.534027011,0.764089307,0.333016711,0.44391835,0.312916696,annual cert of raft,0.082689291,0.29877178,0.965357713,0.53028583,0.555443235,0.182518642,0.089415759,0.031658125,0.547480131,0.170451796,0.869984529,0.04901307,0.836119975,0.915537522,0.931722321,0.777062276,0.742606946,0.123647239,0.289932101,0.77353394,0.111935521,0.835950555,0.677518346,0.797551632,0.052077951,0.574481527,0.053244367,0.299122914,0.845751549,0.523568363,0.660196251,annual cert of raft,0.717544617,0.867137294,0.598883032,0.84651927,0.714436309,0.357737933,0.827449682,0.0586657,0.92270472,0.350035917,0.45498892,0.263687454,0.988285573,0.25140755,0.41959618,0.43822824,0.872786593,0.160642893,0.662973641,0.830699433,0.663038347,0.779843139,0.338491247,0.215527036,0.520907743,0.374381287,0.128135936,0.528087807,0.705462638
Tanker 2_70,1,Tanker 2,0.380125464,0.750176891,0.069449067,0.738024931,0.8936327,0.846817954,0.213512843,fire alarms not triggered,0.259975388,0.591213956,0.862433262,0.309989112,0.300896112,0.607863834,0.531789902,0.353406195,0.490908393,0.273986208,0.286273023,0.501821858,0.42794136,0.979128128,0.426344809,0.612038661,0.156491152,0.471649238,0.303850296,0.049148234,0.581211766,0.510408174,0.068722848,0.932477691,0.042147149,0.207561544,0.509017448,0.371838197,0.829763261,0.695999861,0.663858616,fire alarms not triggered,0.576950744,0.454958405,0.780639495,0.320384997,0.843696149,0.872147498,0.665713955,0.85923668,0.683934677,0.66971038,0.444125094,0.813043805,0.750280379,0.694181096,0.740877557,0.599523026,0.92461391,0.312805366,0.649716082,0.996447068,0.201403802,0.166784874,0.824024758,0.824533757,0.52632802,0.077492774,0.238508153,0.940021291,0.981827655
Tanker 2_71,2,Tanker 2,0.030155009,0.494677045,0.864440803,0.26562898,0.917283995,0.387220934,0.92254078,annual maintenance of flanges,0.614183978,0.167694456,0.854255272,0.944788488,0.617899575,0.516971577,0.816408447,0.738842832,0.065417513,0.924246181,0.446944641,0.565812113,0.356366082,0.127896052,0.99985708,0.003515301,0.271314657,0.342479334,0.551801463,0.534465178,0.662310255,0.343422369,0.678166591,0.090739064,0.290798538,0.008158615,0.993938605,0.969657269,0.230334991,0.420339757,0.603881714,annual maintenance of flanges,0.859811098,0.587396524,0.677409064,0.072751427,0.00271318,0.403659175,0.408309228,0.50500328,0.336602662,0.277500048,0.643414844,0.807558284,0.528032723,0.058491473,0.865046821,0.213624934,0.697091734,0.554361457,0.900003989,0.148178372,0.827128715,0.657898186,0.549872722,0.966947546,0.487871522,0.927408435,0.676624788,0.060269049,0.034669743
Tanker 2_72,2,Tanker 2,0.760554461,0.106991884,0.092370664,0.569843853,0.733412214,0.373392765,0.058018737,pipe regular testing. Had to clean it out.,0.611304002,0.945297748,0.799000771,0.143544434,0.564313995,0.050054654,0.155589171,0.541675455,0.06070364,0.916817421,0.83366357,0.720421606,0.82941081,0.568361686,0.176290193,0.375586479,0.278954339,0.209983318,0.65786276,0.606765843,0.037671464,0.931671314,0.918230114,0.21718313,0.774889797,0.406133549,0.113759568,0.835417741,0.325605558,0.238160875,0.051157626,pipe regular testing. Had to clean it out.,0.543391084,0.584999093,0.51231384,0.729678631,0.744090357,0.370002606,0.565094724,0.115064825,0.754196827,0.776868214,0.308236668,0.861974627,0.687896249,0.838500188,0.068703008,0.80735549,0.488125083,0.717431929,0.669768125,0.490602034,0.023301596,0.643242018,0.574340044,0.511308946,0.561420809,0.393821209,0.585500685,0.602872501,0.900074157
Tanker 2_73,2,Tanker 2,0.005252584,0.397599626,0.565779707,0.147895393,0.418055231,0.920996882,0.292201569,vertical ladders have many cracks,0.666611178,0.649624458,0.334408173,0.672475345,0.750314759,0.201545365,0.776110294,0.190804245,0.619944576,0.952570412,0.593532516,0.312673204,0.328486869,0.68402462,0.979096209,0.616625108,0.708232909,0.881867445,0.647955063,0.582496069,0.111012237,0.534484256,0.378316775,0.246412,0.628454105,0.786357547,0.277268717,0.601759306,0.5508187,0.079775186,0.536185958,vertical ladders have many cracks,0.261528425,0.357050588,0.426276585,0.944758185,0.29541642,0.137383185,0.654481023,0.984962662,0.40712211,0.401744814,0.249836244,0.022328307,0.795545612,0.796103092,0.499806435,0.714117925,0.181189763,0.737668063,0.442102229,0.13009108,0.737757708,0.444784249,0.243546276,0.623139248,0.72755544,0.941526424,0.536789948,0.848859349,0.325524197
Tanker 2_74,2,Tanker 2,0.404376693,0.003114301,0.56846398,0.360188312,0.14291476,0.237382246,0.33653159,bulkhead has cracked.,0.036032347,0.498404553,0.324353516,0.120900334,0.416996433,0.163344524,0.18722717,0.006895887,0.351360527,0.269004033,0.417501562,0.984951325,0.239495571,0.632118821,0.557551333,0.2973548,0.673499158,0.477892467,0.044673997,0.276063475,0.052445392,0.461724735,0.665763419,0.116165466,0.694799862,0.068186134,0.65167887,0.099871327,0.657744912,0.391645235,0.63735594,bulkhead has cracked.,0.804780696,0.696167518,0.988992736,0.473823708,0.616091866,0.5150569,0.155347961,0.767206059,0.673842064,0.425000226,0.18290383,0.004214241,0.513155492,0.968584347,0.520758403,0.307201672,0.124711733,0.42428887,0.983075889,0.666356647,0.611334415,0.345777553,0.388825922,0.695709554,0.225092403,0.988439529,0.512556713,0.42142949,0.443833565
Tanker 2_75,1,Tanker 2,0.641051097,0.030706496,0.485203383,0.032243013,0.494957735,0.288363534,0.933702175,repair the water pump it is leaking,0.959517604,0.092977709,0.961226863,0.70004804,0.832609045,0.334418983,0.888379494,0.186115558,0.626716566,0.446416647,0.624301014,0.430538567,0.965376507,0.424786791,0.222394798,0.908116948,0.253878594,0.221115973,0.737845364,0.812381792,0.15423763,0.890431922,0.992819603,0.768427308,0.035478732,0.132680347,0.83986234,0.676241272,0.888584264,0.658944591,0.432023466,repair the water pump it is leaking,0.593383338,0.480100065,0.673666175,0.645156479,0.243806355,0.589673694,0.364214314,0.325225411,0.082054666,0.833173347,0.642598893,0.929156497,0.257867374,0.154826943,0.001843726,0.200768273,0.663704824,0.042755716,0.949498664,0.624979022,0.383367476,0.032420897,0.906768673,0.554787352,0.0583554,0.500558312,0.579226902,0.834015092,0.906289444
Tanker 2_76,2,Tanker 2,0.769277033,0.596689199,0.474682205,0.575920223,0.352252649,0.916979351,0.498124894,valve has buildup…clean it out,0.740478809,0.654620831,0.719461373,0.40646898,0.799107183,0.079289215,0.769851639,0.644099565,0.343291235,0.853594576,0.063265549,0.925437458,0.462370948,0.653173302,0.437045781,0.863666998,0.88659825,0.663414536,0.325484344,0.138236082,0.240190722,0.309394936,0.145504647,0.177448966,0.919775639,0.949753746,0.476228311,0.253124505,0.659933813,0.242904617,0.418399788,valve has buildup…clean it out,0.356993848,0.899112686,0.610986165,0.232243994,0.031479362,0.518313421,0.194427297,0.534963678,0.500565399,0.597049034,0.626718056,0.547685264,0.948647338,0.666359657,0.507181617,0.080656589,0.481335333,0.673587271,0.553195166,0.964433633,0.842361401,0.793137733,0.064259635,0.250668357,0.378212101,0.439893277,0.095017539,0.947431487,0.097062948
Tanker 2_77,1,Tanker 2,0.281261464,0.817283885,0.731223042,0.473830974,0.721954503,0.178350395,0.740902102,repair watertight door,0.308582319,0.446169634,0.035124403,0.968400798,0.659148283,0.384837339,0.127817223,0.523989225,0.631335127,0.568215925,0.739441295,0.476180106,0.203913155,0.467624745,0.664869982,0.981067302,0.694907115,0.18938893,0.514141572,0.846331755,0.15851587,0.685285186,0.183541338,0.010869381,0.149962736,0.350934009,0.396059299,0.868881121,0.37508837,0.573112017,0.14198273,repair watertight door,0.859488737,0.738329805,0.429918292,0.474674802,0.172956429,0.580350602,0.311616481,0.350025219,0.772509527,0.668360156,0.498847453,0.729965954,0.21743205,0.509328504,0.825644148,0.228062357,0.530863625,0.387027368,0.346316076,0.423994254,0.803229498,0.181981838,0.491174702,0.462706044,0.614616198,0.766669971,0.835702816,0.493003597,0.265076114
Tanker 2_78,1,Tanker 2,0.454578539,0.640714076,0.630687515,0.998051543,0.815622259,0.031727279,0.106645023,exhaust part is broken have to change it,0.210271206,0.833565417,0.956978538,0.655862765,0.535856451,0.462515018,0.545715469,0.193038938,0.347327491,0.744537925,0.004678121,0.620394495,0.378156556,0.372024324,0.342849625,0.315979427,0.096252885,0.704402555,0.010085176,0.622254666,0.587563557,0.165463082,0.12935554,0.925545114,0.778028997,0.370358289,0.534951133,0.189871785,0.803884854,0.261343182,0.311107749,exhaust part is broken have to change it,0.868607175,0.331083808,0.282599069,0.675977364,0.724485993,0.48557983,0.309613978,0.143925588,0.711239922,0.410796241,0.084736005,0.841379867,0.894208841,0.572040693,0.861895856,0.753855177,0.551720207,0.337688364,0.305104136,0.876172498,0.472714206,0.954348713,0.627046603,0.210922076,0.211507691,0.611059336,0.155406972,0.809495016,0.581598295
Tanker 2_79,1,Tanker 2,0.617855641,0.335014,0.150704928,0.25366149,0.276484611,0.765597391,0.483883312,alarms are reading out of range because of buildup in pipe,0.516523628,0.745095198,0.91269018,0.703512539,0.201960908,0.24804903,0.44968314,0.453208648,0.419842894,0.78378625,0.55254269,0.621789728,0.265040381,0.097331344,0.408174334,0.869845723,0.395310446,0.894000367,0.146456848,0.498023295,0.09500996,0.761162487,0.428826778,0.802935552,0.584941079,0.787485246,0.602762677,0.685998011,0.685430794,0.927353982,0.207055511,alarms are reading out of range because of buildup in pipe,0.085129164,0.407780029,0.993101639,0.085633784,0.448277722,0.653987426,0.592850524,0.134941963,0.111961922,0.272154475,0.976353833,0.176248881,0.497840109,0.386947903,0.105669154,0.327313689,0.614693341,0.888916561,0.822329758,0.74906726,0.735790299,0.148025475,0.853215291,0.807246045,0.309668387,0.86902124,0.559272782,0.972567008,0.873607915
Tanker 2_80,1,Tanker 2,0.087358435,0.978655952,0.216567863,0.072951931,0.699539518,0.739549571,0.076670806,fuel line leaks…replace,0.760209365,0.285780277,0.867084613,0.001207597,0.37098887,0.428059968,0.581574881,0.630801644,0.60880214,0.090169683,0.227892238,0.814628805,0.723509429,0.544381306,0.79330677,0.277523309,0.281199144,0.604700765,0.059472524,0.371579149,0.929066807,0.366186989,0.197879892,0.736518564,0.477557973,0.341471776,0.962094391,0.185628143,0.766833177,0.663344988,0.245889639,fuel line leaks…replace,0.62546911,0.337758967,0.68158247,0.51974669,0.918830597,0.421264729,0.271543187,0.066636773,0.057633648,0.260444255,0.771773082,0.020962528,0.861123177,0.597447721,0.889103533,0.400433661,0.547101196,0.25470907,0.539353594,0.779911675,0.846682589,0.513199073,0.601208479,0.398852393,0.116096555,0.755065229,0.712097891,0.365798812,0.879276642
Tanker 2_81,2,Tanker 2,0.493814843,0.801227685,0.139383884,0.957966557,0.174397108,0.424094125,0.614153247,passageway doors not closing properly,0.502614505,0.344955594,0.023530601,0.290850056,0.864242147,0.49882055,0.071512583,0.078250288,0.098226254,0.906275888,0.338097207,0.938211779,0.649779883,0.119809658,0.705051713,0.582936653,0.847340696,0.744641812,0.72888146,0.048267863,0.341158254,0.445603933,0.627017057,0.096859113,0.181956619,0.898908959,0.543404507,0.84967199,0.986450438,0.934353476,0.952259025,passageway doors not closing properly,0.521722845,0.464330855,0.459263613,0.098304619,0.22026801,0.378588937,0.949002337,0.968600792,0.306970208,0.386870837,0.781987111,0.197331086,0.674155086,0.10329026,0.357597363,0.894579329,0.698440435,0.047628824,0.487227782,0.396453361,0.149972733,0.844482451,0.470445438,0.384861726,0.531781498,0.798368432,0.920652852,0.939249076,0.261497553
Tanker 1_82,2,Tanker 1,0.419027376,0.102566058,0.339951474,0.990288307,0.776556055,0.847184405,0.24068069,crane maintenance - regular overhaul,0.977941859,0.08072252,0.697480082,0.27164947,0.957935122,0.087838189,0.881644835,0.978481202,0.478628183,0.46464736,0.39379475,0.124384573,0.959729482,0.627965718,0.596426271,0.180791682,0.148330146,0.071180046,0.364919223,0.151712466,0.169285838,0.77484043,0.954878884,0.885970098,0.819687667,0.546019291,0.232218722,0.173077028,0.095162478,0.711219427,0.395056093,crane maintenance - regular overhaul,0.898067729,0.498491779,0.266765879,0.938976677,0.198401244,0.799671545,0.245956937,0.835031315,0.018876745,0.120068501,0.988351245,0.658013061,0.709419526,0.473059124,0.178318777,0.385966257,0.802309704,0.217298508,0.954752969,0.876163222,0.560318207,0.274452762,0.962811382,0.612841373,0.976818515,0.469423785,0.30888581,0.558942187,0.939666425
Tanker 1_83,2,Tanker 1,0.059110212,0.01091352,0.185758189,0.692409356,0.98590794,0.77786274,0.960261228,gangway system is deficient. Has to be redesigned.,0.546179505,0.382742656,0.468607492,0.888942292,0.567656724,0.285951065,0.371518755,0.180654352,0.96727618,0.602541207,0.881319169,0.979244803,0.790673909,0.99470928,0.533780407,0.005567915,0.514342615,0.801862772,0.775718662,0.318480808,0.17597277,0.040060798,0.545222943,0.431477971,0.320607652,0.821971536,0.963557643,0.963233829,0.305670012,0.455929491,0.111702613,gangway system is deficient. Has to be redesigned.,0.721201332,0.032870511,0.653209388,0.383216877,0.845388514,0.48619949,0.486902263,0.315472149,0.544037287,0.915062479,0.345257095,0.118263567,0.219938627,0.436837078,0.927617618,0.688323854,0.36221788,0.981389894,0.340532935,0.356884568,0.746670897,0.72327631,0.820875498,0.529543206,0.37219148,0.399852821,0.419380834,0.508938406,0.169540804
Tanker 1_84,2,Tanker 1,0.450166805,0.079577199,0.166961244,0.583113625,0.520416037,0.754969088,0.474353463,leaking seals at 3 gal/hr,0.759679608,0.907613849,0.96893189,0.743698013,0.57802597,0.098299181,0.311292173,0.077169027,0.719152322,0.528937433,0.721521503,0.006749714,0.096105209,0.128682381,0.393384684,0.527705854,0.249524818,0.220818857,0.514085971,0.492169888,0.390391363,0.81802189,0.59441226,0.895424867,0.00606578,0.470253881,0.696549364,0.383374558,0.56646566,0.354404153,0.805865763,leaking seals at 3 gal/hr,0.345230915,0.373744646,0.414486551,0.470528357,0.535493652,0.779099189,0.91987846,0.232424746,0.928812877,0.264185685,0.26721187,0.075658789,0.39728608,0.2101772,0.473756979,0.673499332,0.489715393,0.937250158,0.987446399,0.26688839,0.339669046,0.088014301,0.738158231,0.497256419,0.874362473,0.796050074,0.437336476,0.085607332,0.639337626
Tanker 1_85,2,Tanker 1,0.260561054,0.928317739,0.875573142,0.393442417,0.48261223,0.963007803,0.695244899,periodic tunnel inspection,0.474644124,0.102017534,0.391316016,0.786666989,0.831961989,0.160403231,0.604627086,0.025099272,0.658080301,0.272582652,0.171286411,0.925384904,0.748536368,0.460001496,0.546733533,0.34299657,0.609052911,0.777076391,0.463039815,0.918510953,0.415138684,0.199215526,0.239311688,0.64688586,0.575504941,0.060485526,0.43928957,0.08674624,0.86003763,0.620393104,0.731907644,periodic tunnel inspection,0.185479449,0.570502409,0.594614086,0.548623784,0.831739739,0.87486017,0.85885889,0.968093225,0.563386265,0.956267218,0.747461499,0.292806124,0.424481159,0.428527839,0.603005614,0.608763444,0.362709994,0.758223815,0.41470295,0.081813493,0.304804022,0.438418921,0.824205638,0.408022594,0.911054993,0.09198968,0.876522389,0.642631874,0.955182683
Tanker 2_86,1,Tanker 2,0.123969337,0.155620703,0.672036178,0.000903663,0.955331624,0.221875392,0.961979709,corrosion found in engine nuts…replace the nuts.,0.705527041,0.778394698,0.056895983,0.359436511,0.799437701,0.316090756,0.279833334,0.634208567,0.523548228,0.442095808,0.459595497,0.060157615,0.928755199,0.091871136,0.6389749,0.758783755,0.47497198,0.397748429,0.383630908,0.26856166,0.054582776,0.643952878,0.213557617,0.200372304,0.632488901,0.969146783,0.827731856,0.040730913,0.400561795,0.866274097,0.996736707,corrosion found in engine nuts…replace the nuts.,0.112756111,0.988310602,0.365224587,0.298224615,0.479393809,0.694100063,0.905290813,0.667965991,0.039987655,0.455378963,0.866625735,0.803210856,0.706204548,0.67617486,0.448073267,0.097960341,0.865831135,0.388366928,0.664025279,0.199868613,0.432577642,0.505542723,0.509595713,0.931398106,0.279042385,0.633208077,0.422908901,0.141051589,0.928294868
Tanker 1_87,2,Tanker 1,0.927650418,0.234806849,0.640832785,0.672200336,0.852232447,0.174365476,0.301106021,equipment room light bulb out,0.036743693,0.774437164,0.71619484,0.711615342,0.885242345,0.341457836,0.115297264,0.33654979,0.253884206,0.560245654,0.535717205,0.341649799,0.964441236,0.048269009,0.561191717,0.939925094,0.85513625,0.371053235,0.916160858,0.836300085,0.648401912,0.688659504,0.585279139,0.543753558,0.934186933,0.358317506,0.906656432,0.161629402,0.391105021,0.017469505,0.663151155,equipment room light bulb out,0.236447479,0.595748045,0.323987251,0.23530639,0.891310078,0.819982583,0.55887291,0.876628039,0.503346308,0.694420395,0.708314218,0.85833777,0.038222685,0.139965124,0.563069892,0.378348082,0.373180296,0.846854015,0.14108365,0.620371166,0.6985116,0.695853705,0.376581949,0.720782868,0.255625728,0.960580967,0.732660509,0.997651284,0.018951406
Tanker 2_88,1,Tanker 2,0.327629925,0.391712654,0.058222743,0.629697759,0.606041078,0.24737487,0.177577699,SW tank is leaking rapidly. Temporary repair.,0.225989154,0.411794413,0.108817479,0.7225871,0.464508075,0.006005658,0.613754928,0.477055695,0.177948941,0.252245373,0.62640421,0.21737201,0.734651354,0.892904805,0.757626214,0.863671707,0.79697658,0.359538568,0.117378534,0.877256998,0.125110034,0.930712882,0.927973573,0.738393528,0.945231118,0.334804329,0.196140257,0.543354953,0.605053438,0.1931094,0.328262392,SW tank is leaking rapidly. Temporary repair.,0.277536807,0.063281984,0.769769951,0.691224482,0.913960992,0.642187382,0.773571411,0.725243866,0.030279269,0.157764631,0.647501759,0.277281085,0.256461601,0.769484497,0.995574092,0.377196274,0.48523603,0.732334679,0.168608446,0.633503799,0.827821337,0.732472225,0.109714106,0.151707275,0.502725945,0.884540456,0.521262467,0.407400582,0.378395584
Tanker 1_89,1,Tanker 1,0.164959611,0.522588328,0.201337972,0.298212148,0.279221551,0.952078974,0.355306804,controller tripping continuously,0.267717117,0.379839551,0.367275453,0.832335498,0.511617318,0.948966717,0.493453649,0.319477852,0.289660297,0.286851267,0.42150085,0.671488972,0.82955726,0.192702429,0.05428756,0.045532421,0.141955062,0.141197598,0.222780855,0.611957891,0.745209722,0.353668762,0.87208234,0.163893627,0.393113926,0.076284939,0.605640812,0.843298884,0.488987507,0.517329054,0.584538228,controller tripping continuously,0.202125359,0.292695735,0.503235192,0.620666004,0.536551149,0.320343452,0.430981968,0.57603787,0.787945893,0.427674028,0.905622343,0.762184686,0.069886007,0.954701761,0.447390019,0.950454811,0.80008154,0.595248236,0.835854083,0.785430257,0.119930666,0.752139126,0.336051523,0.998393209,0.808125942,0.822726412,0.011900502,0.516920975,0.35677968
